StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,introquestion,age,pushnotifications,readarticles,topicsinterested,distressed_1,distressed_2,distressed_3,distressed_4,distressed_5,distressed_6,distressed_7,distressed_8,distressed_9,distressed_10,distressed_11,distressed_12,distressed_13,distressed_14,distressed_15,distressed_16,distressed_17,distressed_18,guarding_1,guarding_2,guarding_3,guarding_4,guarding_5,guarding_6,guarding_7,guarding_8,guarding_9,guarding_10,guarding_11,guarding_12,guarding_12_TEXT,guarding_13,guarding_13_TEXT,guarding_14,guarding_14_TEXT,additional
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you wish to continue?,What is your age?,"On average, how often do you receive push notifications on news?","On average, how often do you read news articles?","When reading news articles, what topics are you mainly interested in? Please check the boxes.",Have you ever felt distressed after consuming news on any of these topics? - Eu politics,Have you ever felt distressed after consuming news on any of these topics? - Crimes,Have you ever felt distressed after consuming news on any of these topics? - Israeli-Palestinian conflict,Have you ever felt distressed after consuming news on any of these topics? - Immigration,Have you ever felt distressed after consuming news on any of these topics? - Sports,Have you ever felt distressed after consuming news on any of these topics? - (Ukrainian) War,Have you ever felt distressed after consuming news on any of these topics? - Climate change,Have you ever felt distressed after consuming news on any of these topics? - Show business & Arts,Have you ever felt distressed after consuming news on any of these topics? - COVID-19,Have you ever felt distressed after consuming news on any of these topics? - British politics / Brexit,Have you ever felt distressed after consuming news on any of these topics? - Institutional abuse,Have you ever felt distressed after consuming news on any of these topics? - Space-travel,Have you ever felt distressed after consuming news on any of these topics? - Protests,Have you ever felt distressed after consuming news on any of these topics? - Terrorism,Have you ever felt distressed after consuming news on any of these topics? - US politics,Have you ever felt distressed after consuming news on any of these topics? - Natural disasters,Have you ever felt distressed after consuming news on any of these topics? - Elections,Have you ever felt distressed after consuming news on any of these topics? - Economy,Would you like your recommender system to guard you from articles about: - Suicide,"Would you like your recommender system to guard you from articles about: - Accidents (plane, train, car, etc.)",Would you like your recommender system to guard you from articles about: - Physical abuse,Would you like your recommender system to guard you from articles about: - Sexual abuse,Would you like your recommender system to guard you from articles about: - Self-harm,Would you like your recommender system to guard you from articles about: - Depression,Would you like your recommender system to guard you from articles about: - Racism,Would you like your recommender system to guard you from articles about: - LGBTQ+ discrimination,Would you like your recommender system to guard you from articles about: - Eating disorders,Would you like your recommender system to guard you from articles about: - Disabilities discrimination,Would you like your recommender system to guard you from articles about: - Animal cruelty,Would you like your recommender system to guard you from articles about: - Other:,Would you like your recommender system to guard you from articles about: - Other: - Text,Would you like your recommender system to guard you from articles about: - Other:,Would you like your recommender system to guard you from articles about: - Other: - Text,Would you like your recommender system to guard you from articles about: - Other:,Would you like your recommender system to guard you from articles about: - Other: - Text,Can you think of any additional news topics that distress you?
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID11""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID13_7""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID13_9""}","{""ImportId"":""QID13_10""}","{""ImportId"":""QID13_11""}","{""ImportId"":""QID13_12""}","{""ImportId"":""QID13_13""}","{""ImportId"":""QID13_14""}","{""ImportId"":""QID13_15""}","{""ImportId"":""QID13_16""}","{""ImportId"":""QID13_17""}","{""ImportId"":""QID13_18""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID17_2""}","{""ImportId"":""QID17_3""}","{""ImportId"":""QID17_4""}","{""ImportId"":""QID17_5""}","{""ImportId"":""QID17_6""}","{""ImportId"":""QID17_7""}","{""ImportId"":""QID17_8""}","{""ImportId"":""QID17_9""}","{""ImportId"":""QID17_10""}","{""ImportId"":""QID17_11""}","{""ImportId"":""QID17_12""}","{""ImportId"":""QID17_12_TEXT""}","{""ImportId"":""QID17_13""}","{""ImportId"":""QID17_13_TEXT""}","{""ImportId"":""QID17_14""}","{""ImportId"":""QID17_14_TEXT""}","{""ImportId"":""QID24_TEXT""}"
2023-03-19 16:02:48,2023-03-19 16:05:24,IP Address,213.124.170.67,100,155,True,2023-03-19 16:05:24,R_2w6xls0piuMa8hm,,,,,51.8336,5.8857,anonymous,EN,"Yes, continue the survey",24,Every day,Once per week,"EU politics,Immigration,(Ukrainian) War,Climate change,Protests,Terrorism,Natural disasters,Elections",10,4,,7,,84,98,,,,,,0,32,,62,3,,59,20,10,29,45,0,,,5,,16,,,,,,,
2023-03-19 15:58:33,2023-03-19 16:09:27,IP Address,213.124.170.67,100,654,True,2023-03-19 16:09:27,R_27vzmsRg7MPgC8y,,,,,51.8336,5.8857,anonymous,EN,"Yes, continue the survey",26,Never,Multiple times per day,"EU politics,Israeli-Palestinian conflict,Immigration,(Ukrainian) War,Climate change,Show business & Arts,Britsh politics / Brexit,Protests,Terrorism,US politics,Natural disasters,Elections,Economy",87,73,16,54,,100,100,19,100,52,23,12,77,12,51,23,77,78,24,,,,13,,,,,,,,,,,,,Student Finance / Student Aid / Social Security Spending Cuts
2023-03-19 18:43:07,2023-03-19 18:46:05,IP Address,83.83.173.5,100,178,True,2023-03-19 18:46:06,R_AmmhdNHQHBtLZxn,,,,,52.0919,4.3403,anonymous,EN,"Yes, continue the survey",24,Never,Once per week,"EU politics,Sports,Climate change,Show business & Arts,COVID-19,Space-travel",0,52,,79,,53,53,,53,,,,71,71,33,67,,,50,0,35,35,41,,0,,0,,100,,,,,,,
2023-03-19 18:43:29,2023-03-19 18:48:18,IP Address,145.107.95.114,100,288,True,2023-03-19 18:48:19,R_2DMRsdWUWvE9SRg,,,,,52.0892,5.1294,anonymous,EN,"Yes, continue the survey",22,Once per week,2-3 times per week,"EU politics,Immigration,(Ukrainian) War,Climate change,Space-travel,Terrorism,US politics,Natural disasters,Elections,Economy",67,8,0,0,0,100,50,0,0,0,50,0,17,36,66,50,100,35,4,0,22,22,3,0,0,0,52,0,0,,,,,,,
2023-03-19 19:30:40,2023-03-19 19:30:58,IP Address,190.88.200.67,100,18,True,2023-03-19 19:30:58,R_12EaQDUUtj0BjPM,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:31:13,2023-03-19 19:31:22,Spam,190.88.200.67,100,8,True,2023-03-19 19:31:22,R_2Vfn5Y3hVLDH9Ic,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:29:46,2023-03-19 19:32:32,IP Address,82.217.81.65,100,165,True,2023-03-19 19:32:33,R_10Gc97S3DgTxBKK,,,,,52.0565,4.328,anonymous,EN,"Yes, continue the survey",24,Never,Every day,"EU politics,Crimes,Immigration,US politics",12,94,0,88,,60,94,23,91,17,100,,90,88,,6,,,86,,88,50,52,100,0,,32,,,,,,,,,
2023-03-19 19:32:30,2023-03-19 19:35:25,IP Address,65.208.123.92,100,175,True,2023-03-19 19:35:26,R_ut5xLMCbreOGCHL,,,,,12.1804,-69.0016,anonymous,EN,"Yes, continue the survey",27,Never,2-3 times per week,"Crimes,Climate change,Space-travel,Natural disasters,Economy",,,,,,,,,,,,23,,,,,,,14,52,44,100,47,,,37,21,22,,,,,,,,"Global warming "
2023-03-19 19:32:47,2023-03-19 19:37:09,IP Address,190.88.7.212,100,261,True,2023-03-19 19:37:09,R_re9SjbtHwnmGF8Z,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",26,Never,Once per week,"Immigration,Sports,Climate change,Show business & Arts,COVID-19,US politics,Natural disasters,Elections,Economy",78,96,47,93,48,74,49,49,88,49,50,,76,88,89,67,88,100,50,22,23,88,88,89,,30,87,83,87,,,,,,,
2023-03-19 19:41:44,2023-03-19 19:42:17,IP Address,131.221.144.77,100,32,True,2023-03-19 19:42:17,R_2ZOBza7ClF0ZoEc,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:42:52,2023-03-19 19:43:08,Spam,131.221.144.77,100,15,True,2023-03-19 19:43:08,R_1Cr34OKpKXq6nKU,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:42:46,2023-03-19 19:45:58,IP Address,109.37.153.241,100,192,True,2023-03-19 19:45:58,R_2rHoMvRX8Ieci9Z,,,,,52.0672,5.1318,anonymous,EN,"Yes, continue the survey",23,Once per week,2-3 times per week,"Climate change,Show business & Arts,COVID-19,Institutional abuse,Protests,Terrorism,Natural disasters,Elections",,67,,32,,21,28,7,44,,22,,46,59,,86,12,5,100,15,22,100,45,,0,,,,62,,,,,,,
2023-03-19 19:47:27,2023-03-19 19:47:38,IP Address,31.21.119.36,100,11,True,2023-03-19 19:47:39,R_2UYF8v6VYqJsp2Q,,,,,52.3759,4.8975,anonymous,EN,"Yes, continue the survey",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:49:48,2023-03-19 19:50:04,IP Address,138.255.253.7,100,15,True,2023-03-19 19:50:05,R_rlGarb02ekceQCJ,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:49:51,2023-03-19 19:50:05,Spam,31.21.119.36,100,14,True,2023-03-19 19:50:05,R_2eQDK0L1atz9eLn,,,,,52.3759,4.8975,anonymous,EN,"Yes, continue the survey",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 19:59:05,2023-03-19 20:01:41,IP Address,145.107.92.249,100,155,True,2023-03-19 20:01:41,R_DAUOEFPmB3D0dVL,,,,,52.0854,5.1653,anonymous,EN,"Yes, continue the survey",29,Never,2-3 times per week,"EU politics,Economy",33,0,,,,,,,,,,,,,,,,77,63,12,63,63,35,13,13,2,3,3,3,,,,,,,Related to wars
2023-03-19 20:01:13,2023-03-19 20:04:08,IP Address,62.163.76.92,100,175,True,2023-03-19 20:04:09,R_1FIXo0OVnJIuL73,,,,,52.3583,4.8488,anonymous,EN,"Yes, continue the survey",23,2-3 times per week,Once per week,"EU politics,Sports,Protests,Elections,Economy",100,100,35,51,0,100,100,14,73,56,100,0,85,100,73,100,75,79,,0,,0,0,0,8,0,,,0,,,,,,,No
2023-03-19 20:01:36,2023-03-19 20:04:34,IP Address,62.163.76.92,100,177,True,2023-03-19 20:04:34,R_3skzf94dAlscujL,,,,,52.3583,4.8488,anonymous,EN,"Yes, continue the survey",22,Multiple times per day,Every day,"EU politics,Crimes,Economy",47,63,48,6,0,94,100,0,65,52,74,2,3,67,48,78,39,74,10,66,67,66,0,0,0,0,60,0,0,,,,,,,
2023-03-19 20:04:09,2023-03-19 20:06:02,IP Address,190.4.151.62,100,112,True,2023-03-19 20:06:02,R_Ry88OmaGa2h5e4F,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",24,Once per week,Never,"Crimes,Immigration,Terrorism",,100,,,,0,,,,,,,100,100,,,,,,,,,,,,,,,,,,,,,,
2023-03-19 20:01:49,2023-03-19 20:07:30,IP Address,91.231.60.117,100,341,True,2023-03-19 20:07:31,R_1pRvTAACK8ITeH1,,,,,50.0585,19.9342,anonymous,EN,"Yes, continue the survey",19,Never,Never,"EU politics,Climate change,Show business & Arts",100,57,82,17,,100,77,15,37,,99,,84,49,30,88,25,45,,,,,,,,,,,,,,,,,,
2023-03-19 20:05:52,2023-03-19 20:08:17,IP Address,31.20.141.45,100,144,True,2023-03-19 20:08:17,R_30d76mux4AjyXzF,,,,,51.9357,4.4884,anonymous,EN,"Yes, continue the survey",26,Never,Once per week,"Crimes,Sports,Show business & Arts,Natural disasters",,74,68,65,,,,,,,,,,83,,90,,,,,,,,,,,,,,,,,,,,
2023-03-19 20:05:19,2023-03-19 20:08:52,IP Address,83.80.142.16,100,212,True,2023-03-19 20:08:52,R_2VKMcyJj1oOxbhh,,,,,52.1485,4.4844,anonymous,EN,"Yes, continue the survey",25,Never,2-3 times per week,"Crimes,Climate change,Show business & Arts,Space-travel,Protests,Natural disasters",25,51,26,39,0,26,52,0,62,,43,20,26,36,29,24,26,22,55,47,57,61,68,37,77,50,33,28,27,,,,,,,
2023-03-19 20:07:33,2023-03-19 20:10:08,IP Address,89.205.137.71,100,154,True,2023-03-19 20:10:08,R_1hJPsbYXxMO6b84,,,,,52.3744,4.9388,anonymous,EN,"Yes, continue the survey",24,Every day,Every day,"EU politics,Immigration,Sports,Institutional abuse,US politics,Economy",45,86,41,96,15,86,100,0,0,0,100,0,8,55,61,36,21,100,52,11,19,8,88,81,100,100,,4,0,,,,,,,
2023-03-19 20:11:09,2023-03-19 20:13:55,IP Address,213.124.184.104,100,165,True,2023-03-19 20:13:55,R_3EBjkwLlXYontg5,,,,,51.8149,5.8171,anonymous,EN,"Yes, continue the survey",22,Never,2-3 times per week,"Sports,Climate change,COVID-19,Institutional abuse,Protests,Terrorism,Natural disasters,Elections",52,52,92,30,0,86,100,0,23,58,92,62,68,78,92,68,27,11,32,0,17,19,46,20,4,9,33,33,74,,,,,,,
2023-03-19 20:12:50,2023-03-19 20:15:25,IP Address,85.144.84.168,100,155,True,2023-03-19 20:15:25,R_1B5okJRAXq37dEB,,,,,52.0565,4.328,anonymous,EN,"Yes, continue the survey",26,Every day,2-3 times per week,"Sports,Show business & Arts,Protests,Natural disasters,Elections,Economy",,,0,,19,18,,,,,,,17,13,,29,12,22,,,,,,,,,,,,,,,,,,No
2023-03-19 20:16:31,2023-03-19 20:22:27,IP Address,200.26.207.71,100,356,True,2023-03-19 20:22:28,R_3iyGkFWhJR07NTJ,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",29,Never,Multiple times per day,"EU politics,US politics,Elections,Economy",16,93,92,12,0,37,85,15,21,,100,8,6,92,100,14,100,100,74,6,83,83,86,83,4,9,92,90,96,,,,,,,
2023-03-19 20:19:58,2023-03-19 20:23:13,IP Address,217.105.56.192,100,194,True,2023-03-19 20:23:14,R_2xQcJzNxZlcnwZ7,,,,,52.0045,4.3728,anonymous,EN,"Yes, continue the survey",27,Every day,Once per week,"Climate change,Show business & Arts,COVID-19,Economy",,100,49,0,,77,56,0,100,24,41,,43,71,,70,,31,100,,,,100,49,0,45,98,48,99,,,,,,,
2023-03-19 20:19:46,2023-03-19 20:23:14,IP Address,90.196.233.96,100,208,True,2023-03-19 20:23:15,R_27OrQWUDhUj6kdC,,,,,51.5368,-0.6718,anonymous,EN,"Yes, continue the survey",22,Multiple times per day,Multiple times per day,"EU politics,Crimes,Immigration,(Ukrainian) War,Climate change,Show business & Arts,COVID-19,Britsh politics / Brexit,Institutional abuse,Space-travel,Protests,Terrorism,US politics,Natural disasters,Elections,Economy",67,88,0,88,,100,77,3,82,62,80,4,59,92,90,89,88,91,,,,,,,,,,,,,,0,,,,
2023-03-19 20:20:15,2023-03-19 20:23:30,IP Address,80.56.70.167,100,194,True,2023-03-19 20:23:31,R_3nU7l29CGDjltd6,,,,,51.8895,4.4681,anonymous,EN,"Yes, continue the survey",29,Once per week,Once per week,"EU politics,Crimes,Show business & Arts,Natural disasters",79,96,46,40,3,81,76,11,18,4,39,37,38,100,15,65,14,22,22,18,25,23,25,32,23,25,24,19,20,,,,,,,F1 results
2023-03-19 20:26:48,2023-03-19 20:29:56,IP Address,85.145.69.64,100,188,True,2023-03-19 20:29:56,R_sT43PEOjdQOZMhH,,,,,52.0565,4.328,anonymous,EN,"Yes, continue the survey",26,Never,2-3 times per week,"Crimes,Natural disasters",49,80,,51,,67,40,,87,,,,,100,46,98,33,71,0,,,,,,,,,,,,,,,,,
2023-03-19 20:28:32,2023-03-19 20:32:37,IP Address,5.173.49.95,100,244,True,2023-03-19 20:32:37,R_1jNVxf8XSDf6LcY,,,,,50.0585,19.9342,anonymous,EN,"Yes, continue the survey",23,2-3 times per week,Never,"Crimes,Show business & Arts",51,,32,80,6,60,47,,72,,18,,38,67,,54,,79,54,,,,51,66,83,,100,55,49,,,,,,,"No "
2023-03-19 20:28:04,2023-03-19 20:33:09,IP Address,102.32.8.247,100,304,True,2023-03-19 20:33:10,R_31hLdcDZdYc0vdC,,,,,-26.3811,27.8376,anonymous,EN,"Yes, continue the survey",24,2-3 times per week,2-3 times per week,"Crimes,Immigration,Institutional abuse,Economy",,,39,,,47,50,,,,,,,61,,15,0,,31,,,,,,,78,,,,,,,,,,
2023-03-19 20:33:31,2023-03-19 20:35:11,IP Address,190.4.142.111,100,100,True,2023-03-19 20:35:12,R_D2XXqP6gxVaJTCp,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",28,Every day,2-3 times per week,"EU politics,Crimes,Sports,Show business & Arts,COVID-19,Institutional abuse,Protests,US politics,Natural disasters,Elections,Economy",,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2023-03-19 20:30:46,2023-03-19 20:36:21,IP Address,84.241.199.16,100,334,True,2023-03-19 20:36:21,R_3KGSVFzzJFhNeSy,,,,,51.9009,4.4945,anonymous,EN,"Yes, continue the survey",26,Once per week,2-3 times per week,"Crimes,Immigration,Sports,Climate change,Protests,Terrorism,Natural disasters,Economy",56,,55,20,,51,,,30,30,19,,,,13,,15,,,,,,,15,,9,,12,0,,,,,,,
2023-03-19 20:37:06,2023-03-19 20:38:59,IP Address,82.101.230.213,100,113,True,2023-03-19 20:39:00,R_2tbZSKmn33gx2iw,,,,,51.5304,4.4909,anonymous,EN,"Yes, continue the survey",19,Never,Never,Crimes,,,,0,,,,,18,,,,,,,,,,,,,,,,,,0,,100,,,,,,,
2023-03-19 20:35:15,2023-03-19 20:42:57,IP Address,45.84.40.170,100,461,True,2023-03-19 20:42:57,R_2wsQbi1mEdrbl5z,,,,,52.3927,4.8235,anonymous,EN,"Yes, continue the survey",23,Every day,2-3 times per week,"EU politics,Sports,(Ukrainian) War,Climate change,Show business & Arts,Terrorism,Natural disasters,Elections",100,37,12,49,5,100,73,24,100,4,100,0,91,62,100,100,100,53,48,48,0,25,6,26,47,46,12,0,81,,,,,,,Weird illnesses (like parasites)
2023-03-19 20:50:13,2023-03-19 20:52:54,IP Address,80.115.228.153,100,161,True,2023-03-19 20:52:55,R_1li9g6N30GG1CmR,,,,,52.297,4.6999,anonymous,EN,"Yes, continue the survey",26,2-3 times per week,Every day,"EU politics,Crimes,(Ukrainian) War,COVID-19,Protests,Elections,Economy",,65,,,0,69,0,,81,,,,19,47,0,,,,1,100,,100,,,,,,100,100,,,,,,,
2023-03-19 20:44:07,2023-03-19 20:56:00,IP Address,94.209.91.224,100,712,True,2023-03-19 20:56:00,R_2dRwkL9ORWre1U4,,,,,52.0628,4.5417,anonymous,EN,"Yes, continue the survey",26,Never,Multiple times per day,"Crimes,Show business & Arts,Protests",,64,100,76,,70,50,,,,47,,41,83,47,,,,54,56,83,82,82,0,30,30,,,,,,,,,,Injustice
