StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,introquestion,age,pushnotifications,readarticles,topicsinterested,distressed_1,distressed_2,distressed_3,distressed_4,distressed_5,distressed_6,distressed_7,distressed_8,distressed_9,distressed_10,distressed_11,distressed_12,distressed_13,distressed_14,distressed_15,distressed_16,distressed_17,distressed_18,guarding_1,guarding_2,guarding_3,guarding_4,guarding_5,guarding_6,guarding_7,guarding_8,guarding_9,guarding_10,guarding_11,guarding_12,guarding_12_TEXT,guarding_13,guarding_13_TEXT,guarding_14,guarding_14_TEXT,additional
2023-03-20 10:15:30,2023-03-20 10:18:06,IP Address,87.214.50.210,100,156,True,2023-03-20 10:18:06,R_0ptK9v8TtQulPlD,,,,,52.3664,4.8496,anonymous,EN,"Yes, continue the survey",24,Never,Once per week,"Climate change,Protests,Natural disasters",56,63,77,69,18,89,82,9,75,41,52,26,62,70,62,72,31,36,50,51,50,85,51,52,51,51,51,52,52,,,,,,,
2023-03-20 09:55:37,2023-03-20 10:38:56,IP Address,77.160.5.30,100,2599,True,2023-03-20 10:38:57,R_pQr4ATdPB4QoFpf,,,,,52.5086,4.6763,anonymous,EN,"Yes, continue the survey",23,Multiple times per day,Every day,"EU politics,Israeli-Palestinian conflict,Immigration,(Ukrainian) War,Climate change,Show business & Arts,COVID-19,Britsh politics / Brexit,Space-travel,Protests,Terrorism,US politics,Natural disasters,Elections,Economy",16,36,32,52,0,46,58,5,47,0,16,0,28,43,6,48,21,28,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,
2023-03-20 10:56:22,2023-03-20 11:02:37,IP Address,213.124.170.54,100,374,True,2023-03-20 11:02:37,R_2CU28goHgmXEAC5,,,,,51.8336,5.8857,anonymous,EN,"Yes, continue the survey",25,Never,Every day,"EU politics,Israeli-Palestinian conflict,(Ukrainian) War,Climate change,Show business & Arts,Institutional abuse,Protests,Natural disasters,Elections",57,93,56,93,37,94,94,75,67,59,81,34,96,81,83,92,90,59,40,77,60,67,40,41,20,21,21,22,91,90,Explicit medical content,,,,,"Murder, child abuse, Abuse against women"
2023-03-20 11:02:36,2023-03-20 11:06:11,IP Address,104.28.30.74,100,214,True,2023-03-20 11:06:11,R_32MfAu3mjNwvB2F,,,,,52.3759,4.8975,anonymous,EN,"Yes, continue the survey",26,Multiple times per day,Every day,"EU politics,Crimes,(Ukrainian) War,Space-travel,Terrorism,US politics,Economy",,,,,0,,,,,0,,,,29,0,,,,,,,0,0,,,0,,,100,,,,,,,
2023-03-20 11:48:21,2023-03-20 11:51:36,IP Address,145.107.78.136,100,194,True,2023-03-20 11:51:36,R_1GPrCMxg2N4IC2O,,,,,52.0854,5.1653,anonymous,EN,"Yes, continue the survey",20,Never,Once per week,"EU politics,Sports,Climate change,Space-travel",,42,5,5,,91,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-20 11:48:09,2023-03-20 11:55:55,IP Address,91.249.89.67,100,465,True,2023-03-20 11:55:55,R_1ff2ZbqC61kmvKn,,,,,53.4162,7.7329,anonymous,EN,"Yes, continue the survey",27,Never,2-3 times per week,"EU politics,Show business & Arts,COVID-19,Britsh politics / Brexit,Institutional abuse,Protests",67,80,68,,0,40,91,,27,86,77,,60,86,79,51,63,73,100,68,92,100,100,64,54,0,73,,,,,,,,,Children and abuse
2023-03-20 12:43:29,2023-03-20 12:47:05,IP Address,86.90.88.251,100,216,True,2023-03-20 12:47:05,R_2PaI1bdOVNgSez9,,,,,52.0911,4.2947,anonymous,EN,"Yes, continue the survey",25,Every day,2-3 times per week,"Crimes,Sports,Climate change,Space-travel,Terrorism,US politics,Economy",100,51,56,57,0,57,43,0,41,51,51,0,22,66,67,48,42,45,52,0,51,54,0,0,0,0,0,0,0,0,,0,,0,,
2023-03-20 13:20:03,2023-03-20 13:24:23,IP Address,89.205.225.142,100,260,True,2023-03-20 13:24:24,R_1DHDtrQbv105nBr,,,,,52.3759,4.8975,anonymous,EN,"Yes, continue the survey",22,Every day,Never,Natural disasters,,84,,,0,,54,,,0,0,,,,,23,,,29,57,67,52,83,58,54,52,57,61,63,,,,,,,
2023-03-20 13:27:22,2023-03-20 13:35:39,IP Address,80.233.61.99,100,496,True,2023-03-20 13:35:39,R_3KDRqmw5xOAL5jJ,,,,,53.3641,-6.2923,anonymous,EN,"Yes, continue the survey",25,Never,2-3 times per week,"Crimes,Sports,(Ukrainian) War,Climate change,Show business & Arts,Protests,Terrorism,Natural disasters,Economy",26,40,0,0,0,,98,,,,15,0,33,56,0,56,0,57,0,,,,,,,,,,,,,0,,,,No
2023-03-20 13:41:09,2023-03-20 13:45:46,IP Address,190.112.250.54,100,276,True,2023-03-20 13:45:46,R_1eqpyHC2QzAmjXH,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",27,2-3 times per week,Once per week,"EU politics,Sports,Economy",,100,,,,100,,,100,,,,,100,,100,,,100,53,83,84,100,100,100,100,19,45,100,,,,,,,"Lgbt pushing their agenda everywhere "
2023-03-20 14:03:46,2023-03-20 14:05:39,IP Address,145.116.186.178,100,113,True,2023-03-20 14:05:40,R_2cpILSQBUPjJn28,,,,,52.0102,6.3497,anonymous,EN,"Yes, continue the survey",28,Never,2-3 times per week,"EU politics,Climate change,Space-travel,Protests,Natural disasters,Elections",89,52,100,100,,100,100,,51,58,64,0,85,98,,100,100,,,,,,,,,,,,,,,,,,,
2023-03-20 15:02:15,2023-03-20 15:10:39,IP Address,89.205.128.179,100,503,True,2023-03-20 15:10:39,R_Ubvzsob5BH0lkLn,,,,,52.069,5.1024,anonymous,EN,"Yes, continue the survey",25,Never,2-3 times per week,"Crimes,(Ukrainian) War,Climate change,Space-travel,Terrorism,Natural disasters",29,57,75,47,0,85,84,,16,,31,8,,49,,78,,61,,,,,,,,0,,,,,,,,,,-
2023-03-20 15:08:31,2023-03-20 15:11:12,IP Address,83.82.36.102,100,160,True,2023-03-20 15:11:12,R_2zHlUvlpOc8f18X,,,,,52.1518,4.6532,anonymous,EN,"Yes, continue the survey",22,2-3 times per week,Once per week,"Crimes,Economy",51,47,67,51,16,41,68,3,39,10,67,58,61,62,4,42,41,58,44,10,49,50,70,66,26,26,28,22,21,,,,,,,
2023-03-20 15:08:50,2023-03-20 15:14:19,IP Address,145.136.142.142,100,328,True,2023-03-20 15:14:19,R_1dm3nNKJOIHWyJj,,,,,51.9151,4.568,anonymous,EN,"Yes, continue the survey",24,Multiple times per day,2-3 times per week,"EU politics,Crimes,Climate change,Space-travel,US politics,Natural disasters",25,52,73,73,0,61,65,,88,,42,,18,91,43,81,24,30,71,20,38,77,78,9,27,25,17,9,75,,,,,,,News topics that are sexsualizing both men or woman. News topics that are bias to one side and spreading miss information.
2023-03-20 15:14:08,2023-03-20 15:17:49,IP Address,130.37.32.96,100,221,True,2023-03-20 15:17:49,R_2cBD6C4Uxn01n6b,,,,,52.3864,4.9072,anonymous,EN,"Yes, continue the survey",23,Never,2-3 times per week,Institutional abuse,83,17,100,100,,81,100,12,60,13,100,0,100,100,100,78,50,36,70,46,56,100,70,16,80,78,100,39,100,,,,,,,Children related topics
2023-03-20 15:19:24,2023-03-20 15:24:20,IP Address,190.4.139.142,100,296,True,2023-03-20 15:24:21,R_1hL71LKqCcbWteV,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",28,Every day,Once per week,"Crimes,Climate change,Protests,Natural disasters,Economy",0,66,,23,6,60,73,0,19,,38,,33,59,,83,,46,59,53,54,53,55,30,30,43,41,22,23,,,,,,,
2023-03-20 15:33:48,2023-03-20 15:35:24,IP Address,73.137.112.99,100,95,True,2023-03-20 15:35:24,R_268UBSo0eK3NRgU,,,,,33.7485,-84.3871,anonymous,EN,"Yes, continue the survey",25,Multiple times per day,Never,"Israeli-Palestinian conflict,Immigration,Climate change,COVID-19,Protests,US politics",,,67,,0,,,0,30,,,,58,33,60,31,,,,,,,,,,,,,70,,,,,,,
2023-03-20 15:45:03,2023-03-20 15:55:38,IP Address,145.107.152.91,100,635,True,2023-03-20 15:55:39,R_2zLViJUbfiEtHpY,,,,,52.0854,5.1653,anonymous,EN,"Yes, continue the survey",23,Every day,Multiple times per day,"EU politics,Israeli-Palestinian conflict,Immigration,Climate change,COVID-19,Institutional abuse,Protests,US politics,Natural disasters,Elections",27,42,53,63,4,55,59,0,28,31,61,0,66,74,38,79,42,25,21,0,21,25,21,2,0,0,3,3,5,14,Natural disasters/climate catastrophe,,,,,
2023-03-20 16:10:57,2023-03-20 16:14:42,IP Address,145.136.153.161,100,224,True,2023-03-20 16:14:42,R_1kMTeQrixkyoUey,,,,,52.3548,4.9065,anonymous,EN,"Yes, continue the survey",21,Never,Once per week,"Crimes,Climate change,Space-travel,Natural disasters",14,13,,,,11,26,,,,5,,,12,,9,,,46,,82,82,70,,13,,68,,68,,,,,,,No
2023-03-20 16:18:19,2023-03-20 16:23:34,IP Address,131.211.39.77,100,314,True,2023-03-20 16:23:34,R_290x29RCc75hAEI,,,,,51.9807,5.9146,anonymous,EN,"Yes, continue the survey",22,2-3 times per week,Multiple times per day,"EU politics,Sports,(Ukrainian) War,COVID-19,Britsh politics / Brexit,US politics,Elections,Economy",32,74,12,58,,75,62,0,86,60,25,0,70,77,56,35,66,48,71,40,42,46,42,30,16,13,26,18,59,,,,,,,
2023-03-20 16:19:53,2023-03-20 16:26:43,IP Address,145.107.83.222,100,410,True,2023-03-20 16:26:44,R_80riliIJEvq35Ch,,,,,52.0854,5.1653,anonymous,EN,"Yes, continue the survey",19,Never,Once per week,"Climate change,Space-travel,Elections",41,25,4,29,5,64,100,5,85,42,20,4,41,27,62,71,67,36,40,71,9,9,100,27,10,11,87,13,56,0,,,,,,
2023-03-20 16:19:09,2023-03-20 16:26:44,IP Address,145.109.98.56,100,454,True,2023-03-20 16:26:44,R_1exbo6xA65pS4on,,,,,52.3824,4.8995,anonymous,EN,"Yes, continue the survey",27,Multiple times per day,Multiple times per day,"EU politics,Crimes,(Ukrainian) War,Climate change,Britsh politics / Brexit,Space-travel,Protests,Terrorism,US politics,Natural disasters,Elections,Economy",,,,,,22,49,,47,21,,,,46,48,50,46,49,,,,,,,,,,,,,,,,,,"Even if I am distressed by a news article I would not want to be ""guarded"" from it."
2023-03-20 16:27:05,2023-03-20 16:28:47,IP Address,145.90.84.108,100,101,True,2023-03-20 16:28:47,R_1igoiLR37zEpknc,,,,,52.0854,5.1653,anonymous,EN,"Yes, continue the survey",24,Every day,Multiple times per day,"EU politics,Sports,(Ukrainian) War,Climate change,US politics,Economy",,,,,19,0,7,,,,,,,,0,,4,,,,,,,,,,,,,,,,,,,no
2023-03-20 16:45:24,2023-03-20 16:48:30,IP Address,145.107.96.243,100,186,True,2023-03-20 16:48:31,R_2By8vJlwcEdZG6L,,,,,52.0967,5.1137,anonymous,EN,"Yes, continue the survey",22,Never,Multiple times per day,"EU politics,Israeli-Palestinian conflict,Immigration,(Ukrainian) War,Climate change,Institutional abuse,Protests,Economy",,,,,,57,92,,64,,59,,0,15,,41,75,,,,,,,,,,,,,,,,,,,
2023-03-20 17:06:57,2023-03-20 17:09:05,IP Address,108.73.184.11,100,127,True,2023-03-20 17:09:05,R_1FaDXf8oeIb1lhp,,,,,33.7722,-85.0143,anonymous,EN,"Yes, continue the survey",23,Multiple times per day,2-3 times per week,"Crimes,Immigration,Sports,(Ukrainian) War,Climate change,Show business & Arts,COVID-19,Institutional abuse,Space-travel,Natural disasters,Economy",21,100,100,100,7,100,90,,100,57,100,24,60,100,41,100,41,62,0,3,0,5,7,14,14,11,0,55,35,,,3,,,,"Cheating/abusive relationships "
2023-03-20 17:14:06,2023-03-20 17:18:13,IP Address,89.205.143.52,100,246,True,2023-03-20 17:18:13,R_325v3Vv5hVIefyu,,,,,52.3584,4.8295,anonymous,EN,"Yes, continue the survey",21,Never,Once per week,"Institutional abuse,Natural disasters,Elections",55,,34,,,47,73,0,25,,80,,33,,35,67,15,,0,0,0,,0,0,,,,,,,,,,,,No
2023-03-20 17:23:22,2023-03-20 17:26:51,IP Address,109.37.141.120,100,209,True,2023-03-20 17:26:52,R_SHI7L5LYalUOSk1,,,,,52.0935,5.2376,anonymous,EN,"Yes, continue the survey",27,Every day,Every day,"EU politics,Sports,(Ukrainian) War,Climate change,Show business & Arts",60,65,69,65,,72,74,,51,0,70,,72,76,52,76,53,54,,,,,,,,,,,,,,,,,,
2023-03-20 17:24:42,2023-03-20 17:28:26,IP Address,84.241.192.227,100,224,True,2023-03-20 17:28:27,R_T0EqP1HR4DFciuB,,,,,51.9191,4.4414,anonymous,EN,"Yes, continue the survey",24,Every day,Once per week,"Crimes,Immigration,Sports",,,,100,0,,,,,,,,,100,,,,38,,,,,,,,64,,,,,,,,,,"Wars in countries outside EU. I feel like they concentrate on wars within EU and forget others "
2023-03-20 17:30:10,2023-03-20 17:31:34,IP Address,145.136.141.171,100,83,True,2023-03-20 17:31:34,R_1gd3SrI5NIPBOBJ,,,,,52.0892,5.1294,anonymous,EN,"Yes, continue the survey",22,Never,Never,Space-travel,44,31,,,0,59,94,,,,40,,12,34,15,10,,62,,,,,,,,,,,,,,,,,,Nope
2023-03-20 17:29:12,2023-03-20 17:39:49,IP Address,185.59.38.187,100,637,True,2023-03-20 17:39:50,R_1nP0hgMwiLAYpbS,,,,,52.0697,4.3303,anonymous,EN,"Yes, continue the survey",27,Multiple times per day,Once per week,"Crimes,Show business & Arts,Institutional abuse,Protests,Natural disasters",54,72,65,62,5,34,55,38,60,12,83,9,76,68,15,75,20,69,7,10,8,8,8,11,12,11,12,12,12,,,,,,,"Canâ€™t think of any, sorry. "
2023-03-20 17:37:13,2023-03-20 17:40:32,IP Address,84.241.206.30,100,199,True,2023-03-20 17:40:33,R_12ojtePg9sFu9Vr,,,,,51.9125,4.4469,anonymous,EN,"Yes, continue the survey",25,2-3 times per week,Multiple times per day,"EU politics,Crimes,Israeli-Palestinian conflict,Immigration,(Ukrainian) War,Climate change,Show business & Arts,COVID-19,Britsh politics / Brexit,Institutional abuse,Space-travel,Protests,Terrorism,US politics,Natural disasters,Elections,Economy",49,74,75,75,0,76,50,0,79,27,70,77,70,70,51,69,21,73,,0,,0,0,,0,0,0,,0,,,,,,,
2023-03-20 17:33:44,2023-03-20 17:40:58,IP Address,190.88.3.94,100,433,True,2023-03-20 17:40:58,R_27pQIS0iVjG61qw,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",30,Every day,2-3 times per week,"Sports,Show business & Arts,COVID-19,US politics",,,,,17,75,,0,100,,0,,,100,29,81,,,0,100,0,46,44,0,,79,0,0,0,,,,,,,No
2023-03-20 17:40:18,2023-03-20 17:45:12,IP Address,84.241.201.127,100,293,True,2023-03-20 17:45:13,R_3I4XTmkO6XgALgj,,,,,51.8867,4.5026,anonymous,EN,"Yes, continue the survey",27,Never,Multiple times per day,"EU politics,(Ukrainian) War,Climate change,Institutional abuse,Space-travel,Protests,US politics,Elections",13,0,0,58,0,48,100,0,78,8,50,0,51,89,44,33,74,16,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2023-03-20 17:39:08,2023-03-20 17:48:08,IP Address,145.90.87.195,100,539,True,2023-03-20 17:48:08,R_3nufRbpYM5tWHwJ,,,,,52.1068,5.134,anonymous,EN,"Yes, continue the survey",20,Never,Never,"Elections,Economy",10,39,,,,35,62,,84,21,,,93,,25,34,23,67,1,1,41,0,0,0,0,0,0,0,0,100,Pornography or other other sexually arousing news,,,,,
2023-03-20 17:51:05,2023-03-20 17:52:37,IP Address,84.241.198.184,100,91,True,2023-03-20 17:52:37,R_1IZAsebU9GWaQC0,,,,,52.3712,4.9044,anonymous,EN,"Yes, continue the survey",18,Never,Once per week,"Crimes,Climate change,Protests,Natural disasters,Economy",,79,,,,,56,,23,,,,,68,,33,,96,,,,,,,,,,,,,,,,,,
2023-03-20 18:22:40,2023-03-20 18:25:24,IP Address,84.241.201.169,100,163,True,2023-03-20 18:25:24,R_6A950BlPNiLtrmV,,,,,51.9261,4.4889,anonymous,EN,"Yes, continue the survey",26,Never,Every day,"EU politics,Sports,Climate change,COVID-19,Space-travel,Natural disasters,Elections",14,72,19,9,9,79,84,14,60,22,54,8,17,52,80,61,41,14,,,,,,,,,,,,,,,,,,
2023-03-20 18:38:45,2023-03-20 18:40:53,IP Address,85.144.85.102,100,128,True,2023-03-20 18:40:54,R_1gjzWBgagguzaOa,,,,,52.0565,4.328,anonymous,EN,"Yes, continue the survey",23,Multiple times per day,2-3 times per week,"Crimes,Sports",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-03-20 18:57:05,2023-03-20 19:00:03,IP Address,188.207.87.200,100,178,True,2023-03-20 19:00:04,R_3G2PcQe4JqDOCvc,,,,,52.0978,5.126,anonymous,EN,"Yes, continue the survey",28,Every day,2-3 times per week,"Crimes,Sports,(Ukrainian) War,Natural disasters,Elections",66,92,5,13,72,41,50,79,18,4,44,91,38,54,94,82,58,33,11,59,10,7,9,12,14,62,16,42,10,,,,,,,
2023-03-20 19:04:43,2023-03-20 19:06:45,IP Address,81.206.11.225,100,122,True,2023-03-20 19:06:45,R_234Bxgd8urR6zMd,,,,,52.3759,4.8975,anonymous,EN,"Yes, continue the survey",25,Never,Once per week,"Crimes,(Ukrainian) War,COVID-19,Terrorism",,,,,,,,,99,,,,,57,,,,,81,24,4,20,74,,0,,,,,,,,,,,
2023-03-20 19:03:36,2023-03-20 19:06:51,IP Address,81.207.165.168,100,194,True,2023-03-20 19:06:51,R_sdP104cUEfdqKI1,,,,,51.9081,4.4561,anonymous,EN,"Yes, continue the survey",26,Never,2-3 times per week,"Crimes,US politics,Economy",100,100,,50,1,100,100,,,,100,,,100,100,100,,67,,,,,,,,,,,,,,,,,,No
2023-03-20 19:04:50,2023-03-20 19:08:09,IP Address,82.168.182.175,100,198,True,2023-03-20 19:08:09,R_9mEY5yaQWFg9DjP,,,,,52.3706,4.618,anonymous,EN,"Yes, continue the survey",22,Every day,Multiple times per day,"Sports,(Ukrainian) War,Climate change,Space-travel,Terrorism,Natural disasters",0,,0,,,43,19,,,,,,,24,,22,,,0,0,0,,,,,,,,,,,0,,,,When covid started a little
2023-03-20 19:05:50,2023-03-20 19:14:01,IP Address,190.13.126.243,100,491,True,2023-03-20 19:14:01,R_2EhQFV3nhx5vR9A,,,,,12.0975,-68.9177,anonymous,EN,"Yes, continue the survey",30,2-3 times per week,2-3 times per week,"Crimes,Israeli-Palestinian conflict,Immigration,Sports,(Ukrainian) War,Economy",32,,,,82,,,,,,,,,,,,,,77,60,,,,,93,41,,,,,,,,,,
2023-03-20 19:48:55,2023-03-20 19:58:28,IP Address,109.36.153.246,100,572,True,2023-03-20 19:58:29,R_2Sprv97kBslpLey,,,,,51.9305,4.4846,anonymous,EN,"Yes, continue the survey",30,Never,Once per week,"EU politics,Crimes,Immigration,Sports,Institutional abuse,Protests,Natural disasters",49,55,36,44,9,38,53,0,18,0,66,2,59,45,59,36,53,43,38,32,51,52,26,27,55,26,,0,32,,,,,,,"(School) shootings, billionaires "
2023-03-20 20:33:20,2023-03-20 20:38:20,IP Address,77.248.162.77,100,299,True,2023-03-20 20:38:21,R_3KCHMewDEVJ8IFl,,,,,52.3706,4.618,anonymous,EN,"Yes, continue the survey",19,Every day,2-3 times per week,"EU politics,Crimes,Immigration,Sports,Climate change,COVID-19,Protests,Terrorism,Natural disasters",10,27,0,15,0,35,60,0,100,11,19,0,28,100,34,34,35,37,49,0,0,0,49,0,0,0,47,0,0,,,,,,,
2023-03-20 20:42:33,2023-03-20 20:43:50,IP Address,86.89.192.233,100,77,True,2023-03-20 20:43:51,R_VLpm0syyCaOh1DP,,,,,53.1889,5.7899,anonymous,EN,"Yes, continue the survey",23,Every day,Once per week,"EU politics,Crimes,Climate change,Show business & Arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
2023-03-19 20:38:14,2023-03-20 20:49:54,IP Address,94.211.18.208,100,87099,True,2023-03-20 20:49:54,R_1PbjncZrINrV3Ly,,,,,52.0708,4.3079,anonymous,EN,"Yes, continue the survey",28,Multiple times per day,Once per week,,,21,,84,,32,30,,6,0,65,,,22,73,90,53,58,26,,0,,,8,21,,,21,,,,,,,,
2023-03-20 21:15:03,2023-03-20 21:17:56,IP Address,84.105.149.224,100,173,True,2023-03-20 21:17:57,R_3jdr3TV3O3R7qOB,,,,,51.6434,5.2859,anonymous,EN,"Yes, continue the survey",21,Never,Never,"Sports,Show business & Arts",100,100,,,,100,60,,100,,54,,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,0,,,,,,
2023-03-20 21:43:01,2023-03-20 21:46:18,IP Address,62.133.98.113,100,196,True,2023-03-20 21:46:18,R_Z2dXg3FqjJFtxpD,,,,,52.0755,4.2877,anonymous,EN,"Yes, continue the survey",23,Never,2-3 times per week,"Crimes,Sports,Show business & Arts,Institutional abuse,Protests,US politics,Natural disasters",75,46,100,51,,100,78,,70,,53,,69,100,83,69,60,,,,,,,,,,,,81,,,,,,,
2023-03-20 22:22:05,2023-03-20 22:23:55,IP Address,181.41.1.52,100,110,True,2023-03-20 22:23:56,R_4IbfENcHU86XGwh,,,,,12.5147,-70.034,anonymous,EN,"Yes, continue the survey",19,Every day,Never,"Crimes,Natural disasters",,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,no
2023-03-20 22:26:28,2023-03-20 22:29:45,IP Address,80.112.190.12,100,197,True,2023-03-20 22:29:45,R_2y7OLBjYs0FgLYd,,,,,52.3759,4.8975,anonymous,EN,"Yes, continue the survey",21,Multiple times per day,Once per week,"EU politics,Crimes,Immigration,Sports,Climate change,Protests,Terrorism,Elections",43,64,51,48,0,40,85,9,20,1,66,21,51,60,36,67,89,45,50,2,54,51,50,11,33,30,10,2,4,,,,,,,
2023-03-21 03:24:20,2023-03-21 03:27:24,IP Address,201.229.58.118,100,184,True,2023-03-21 03:27:25,R_WdspjkjGwM0w9m9,,,,,12.5147,-70.034,anonymous,EN,"Yes, continue the survey",27,Never,2-3 times per week,"EU politics,(Ukrainian) War,Climate change,Show business & Arts,Institutional abuse,US politics,Natural disasters,Economy",29,100,29,,,65,100,0,100,0,100,,100,85,86,39,57,100,100,37,100,100,100,47,0,,,,,,,0,,,,
2023-03-21 08:23:06,2023-03-21 08:26:16,IP Address,80.115.42.113,100,190,True,2023-03-21 08:26:16,R_Z3kOmDf2EfQOv97,,,,,52.0909,5.0958,anonymous,EN,"Yes, continue the survey",21,Never,Every day,"EU politics,Economy",77,85,83,71,,81,49,,60,39,,,15,70,42,84,,58,21,6,49,66,,60,58,55,,71,70,,,,,,,
2023-03-21 09:18:53,2023-03-21 09:22:15,IP Address,86.85.132.220,100,201,True,2023-03-21 09:22:15,R_1MQc5USP5s33N8r,,,,,52.0827,4.9174,anonymous,EN,"Yes, continue the survey",29,Never,Multiple times per day,"EU politics,Crimes,Immigration,Sports,(Ukrainian) War,Show business & Arts,Britsh politics / Brexit",7,60,26,25,,80,56,,50,49,,,19,56,,50,48,,,,,,,,,,,,,,,,,,,
2023-03-21 11:09:16,2023-03-21 11:12:23,IP Address,143.177.127.127,100,187,True,2023-03-21 11:12:24,R_XtwZpZgICWaG9QR,,,,,52.3752,4.6559,anonymous,EN,"Yes, continue the survey",23,Never,Once per week,"Crimes,Sports,(Ukrainian) War,Show business & Arts,Protests,Terrorism,Natural disasters,Economy",34,49,24,28,0,38,47,,59,9,49,,46,51,36,47,0,41,,,,,,,,,,,,,,,,,,No
