"Status","Progress","durationSec","Finished","ResponseId","introquestion","age","pushnotifications","readarticles","topicsinterested","distressed_EUPolitics","distressed_crimes","distressed_israelPalestine","distressed_immigration","distressed_sports","distressed_war","distressed_climateChange","distressed_showArts","distressed_covid","distressed_britishBrexit","distressed_instAbuse","distressed_spaceTravel","distressed_protest","distressed_terrorism","distressed_USPolitics","distressed_naturalDisasters","distressed_elections","distressed_economy","guard_suicide","guard_accidents","guard_physicalAbuse","guard_sexualAbuse","guard_selfHarm","guard_depression","guard_racism","guard_LGBTQ","guard_eatingDisorders","guard_disability","guard_animalCruelty","guard_other1","guard_other1_text","guard_other2","guard_other2_text","guard_other3","guard_other3_text","additional"
"IP Address",100,209,TRUE,"R_2djadnNQNmFOolZ","Yes, continue the survey",20,"Never","Once per week","EU politics,Crimes,Israeli-Palestinian conflict,Show business & Arts,Institutional abuse,US politics",37,22,85,88,NA,12,NA,NA,52,NA,95,26,77,53,79,44,43,47,46,NA,NA,50,46,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Racism/ racial profiling"
"IP Address",100,228,TRUE,"R_3pxnGn4wjyLZMtP","Yes, continue the survey",22,"Once per week","Once per week","Crimes,Israeli-Palestinian conflict,Immigration,Space-travel,Economy",48,48,61,52,6,51,51,5,68,10,59,8,50,66,31,69,50,60,49,49,29,24,50,73,18,18,18,17,14,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,102,TRUE,"R_1jHQlpMDsFWh8SI","Yes, continue the survey",27,"Never","Every day","Immigration,(Ukrainian) War,Economy",16,25,12,80,0,100,0,NA,48,NA,18,NA,31,31,NA,14,18,NA,12,16,42,78,100,NA,NA,NA,19,NA,100,NA,NA,NA,NA,NA,NA,"-"
"IP Address",100,219,TRUE,"R_tF2asNuMjEboK0p","Yes, continue the survey",25,"Multiple times per day","Once per week","EU politics,Sports,Institutional abuse,Space-travel,Natural disasters,Elections",36,49,NA,NA,0,18,65,NA,65,0,29,NA,NA,NA,39,NA,82,31,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"war crimes (or very detailed op-eds about this)"
"IP Address",100,122,TRUE,"R_ut3oMPBG8XaWF5T","Yes, continue the survey",24,"Never","2-3 times per week",NA,60,97,NA,NA,4,NA,96,NA,2,NA,NA,NA,NA,NA,NA,99,NA,NA,100,100,100,100,100,100,100,100,100,100,100,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,178,TRUE,"R_3nSHJLkUwyMdwIe","Yes, continue the survey",23,"Never","Every day","EU politics,Crimes,(Ukrainian) War,Climate change,COVID-19,Institutional abuse,Terrorism,Natural disasters,Elections",16,27,38,24,NA,56,64,NA,77,10,66,NA,NA,69,13,37,7,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not really i guess, maybe mental health issues"
"IP Address",100,212,TRUE,"R_2eaFLtXkta1yxh5","Yes, continue the survey",23,"Every day","Every day","Sports,(Ukrainian) War,Climate change,COVID-19,US politics,Economy",NA,52,53,75,NA,52,53,NA,33,NA,NA,NA,52,NA,27,NA,NA,53,72,NA,41,39,52,0,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poverty"
"IP Address",100,271,TRUE,"R_1r39f8nJRW15bWw","Yes, continue the survey",28,"Every day","2-3 times per week","EU politics,Crimes,Climate change,Economy",18,27,NA,NA,NA,NA,21,NA,NA,NA,39,NA,NA,88,NA,NA,NA,41,50,55,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Another crime on the island"
"IP Address",100,285,TRUE,"R_WB70twFoHVp5pW9","Yes, continue the survey",22,"Never","Once per week","EU politics,Climate change,Show business & Arts,Institutional abuse,Protests,US politics,Natural disasters,Economy",49,65,40,40,NA,40,67,20,56,9,71,3,86,70,67,71,29,77,55,25,62,46,79,20,9,16,15,3,52,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,174,TRUE,"R_3CJl8amkuFVYKsU","Yes, continue the survey",30,"Never","Every day","Crimes,Show business & Arts",NA,21,43,54,0,46,NA,NA,55,NA,66,NA,51,NA,NA,74,0,19,100,51,39,67,33,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,"Violent crimes"
"IP Address",100,174,TRUE,"R_1Qy0dSCRM0QhtGp","Yes, continue the survey",24,"Every day","2-3 times per week","EU politics,Crimes,Immigration,(Ukrainian) War,Climate change,Show business & Arts,COVID-19,Institutional abuse,Protests,Terrorism,Natural disasters,Elections",64,70,NA,NA,NA,NA,78,81,78,NA,NA,NA,NA,0,NA,72,67,NA,12,58,33,11,8,8,58,54,37,20,59,NA,NA,NA,NA,NA,NA,"Natural disasters"
"IP Address",100,293,TRUE,"R_2t9z1KGMleYEg7V","Yes, continue the survey",22,"Never","2-3 times per week","EU politics,Climate change,Show business & Arts,Institutional abuse,Protests,Elections",29,31,NA,25,NA,67,79,57,40,NA,68,NA,56,NA,47,12,54,44,NA,68,NA,NA,NA,NA,NA,NA,66,NA,67,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,191,TRUE,"R_2tAwHej0vCsP03U","Yes, continue the survey",21,"2-3 times per week","Once per week","Crimes,Climate change,Economy",NA,19,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Fitness"
"IP Address",100,524,TRUE,"R_3qUTx3FtjnjqMCs","Yes, continue the survey",28,"Never","2-3 times per week","Sports,Climate change,Economy",NA,NA,NA,NA,0,53,NA,NA,0,NA,NA,NA,16,69,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,300,TRUE,"R_3LhDuevdmRlNY0Y","Yes, continue the survey",22,"Every day","2-3 times per week","Crimes,(Ukrainian) War,Climate change,Show business & Arts,Institutional abuse,Terrorism,Natural disasters,Economy",NA,NA,100,52,NA,100,NA,20,100,NA,90,NA,49,90,NA,92,38,NA,14,NA,NA,NA,11,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"No"
"IP Address",100,194,TRUE,"R_3n2RGtsIhex8I7u","Yes, continue the survey",30,"Every day","2-3 times per week","Crimes,Sports,(Ukrainian) War,Show business & Arts,Natural disasters,Economy",NA,NA,62,NA,NA,62,NA,0,NA,NA,NA,NA,NA,55,0,50,0,64,24,NA,NA,18,18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Nothing comes to mind"
"IP Address",100,224,TRUE,"R_1imaUcgDuZoANy0","Yes, continue the survey",27,"Never","2-3 times per week","EU politics,Crimes,Immigration,Protests,Natural disasters,Economy",36,69,68,42,40,79,83,51,70,64,65,48,84,77,86,73,72,62,53,50,58,76,81,50,51,52,72,51,54,NA,NA,NA,NA,NA,NA,"Murder / escaped murderers"
"IP Address",100,167,TRUE,"R_2tikht40xTIHe3D","Yes, continue the survey",18,"Multiple times per day","2-3 times per week","EU politics,Crimes,Economy",48,100,5,46,10,9,0,6,100,0,NA,NA,61,69,50,86,NA,100,100,NA,100,100,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"the price of gasoline"
"IP Address",100,95,TRUE,"R_3eaFahfmgpF1RTW","Yes, continue the survey",25,"Once per week","Never","Crimes",25,45,44,25,0,NA,24,14,48,19,15,15,25,61,89,73,25,70,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,8727,TRUE,"R_2aqO3nsJeu3kcrt","Yes, continue the survey",22,"Never","Once per week","EU politics,Crimes,Immigration,(Ukrainian) War,Climate change,Economy",51,56,84,66,NA,88,35,NA,27,2,13,NA,11,100,10,90,6,30,100,87,87,87,87,55,20,20,46,10,100,NA,NA,NA,NA,NA,NA,"Some diseases like cancer"
"IP Address",100,152,TRUE,"R_OKcSzEASO7JAPqp","Yes, continue the survey",24,"Multiple times per day","Multiple times per day","EU politics,Crimes,Immigration,Climate change,Show business & Arts,Britsh politics / Brexit,Institutional abuse,Protests,US politics,Elections,Economy",56,79,94,93,11,42,100,20,87,88,63,22,85,98,98,74,95,100,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,14,TRUE,"R_sdJ4kwP46ks9rj3","Yes, continue the survey",45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,133,TRUE,"R_9HLcSLMF04FBAPL","Yes, continue the survey",29.5,"Never","Never","Britsh politics / Brexit,Terrorism",NA,NA,NA,NA,0,0,100,NA,NA,NA,NA,100,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA
"IP Address",100,239,TRUE,"R_1C9CVXSkkuBUJpS","Yes, continue the survey",21,"Never","Never","Show business & Arts",NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sneakers"
"IP Address",100,12161,TRUE,"R_2BbW6hl7Cu7chDB","Yes, continue the survey",29,"2-3 times per week","Never","Sports,Show business & Arts,Economy",96,NA,NA,56,94,NA,66,70,73,NA,NA,NA,NA,NA,NA,74,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"School loan payments, rent going up, minimumwage etc"
"IP Address",100,318,TRUE,"R_27QDRRgbM9qonhL","Yes, continue the survey",26,"Never","Every day","Crimes,Sports,Show business & Arts",NA,76,NA,76,100,55,73,100,35,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"No"
"IP Address",100,101,TRUE,"R_2rNHNJfoFbyk30h","Yes, continue the survey",28,"2-3 times per week","2-3 times per week","Crimes,Natural disasters",NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Na"
"IP Address",100,109,TRUE,"R_3CGXhbIt8XwvHTd","Yes, continue the survey",18,"Never","Never","Crimes,COVID-19,Terrorism,US politics,Elections",NA,52,100,NA,NA,NA,NA,NA,49,NA,NA,NA,52,100,16,100,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,115,TRUE,"R_1M4HjaLibCfx93a","Yes, continue the survey",29,"Every day","2-3 times per week","Crimes,Show business & Arts,Protests,Elections,Economy",NA,100,NA,NA,17,0,NA,18,NA,NA,NA,NA,NA,89,NA,NA,62,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not at the moment"
"IP Address",100,317,TRUE,"R_1CeEmbFnndJCcjN","Yes, continue the survey",25,"Never","Once per week","Crimes,Sports,Climate change,Show business & Arts,Institutional abuse,Protests,Terrorism,US politics,Natural disasters,Elections",NA,100,41,47,NA,8,100,NA,100,NA,100,NA,100,100,100,100,NA,NA,80,47,56,94,66,NA,57,56,NA,NA,67,NA,NA,NA,NA,NA,NA,"N/A"
"IP Address",100,168,TRUE,"R_1Hk51NqiGWXcF0g","Yes, continue the survey",26,"Multiple times per day","2-3 times per week","Sports,Show business & Arts,Protests,Terrorism,Economy",NA,NA,NA,NA,50,0,NA,53,NA,NA,NA,NA,0,NA,0,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,244,TRUE,"R_3CK58hHM3slxGMF","Yes, continue the survey",24,"Multiple times per day","2-3 times per week","Climate change,Show business & Arts,US politics",39,52,31,35,18,50,64,44,25,51,21,8,13,39,18,72,9,35,86,45,58,48,47,47,21,55,32,13,29,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,99,TRUE,"R_2VfFcPNe9plCoJW","Yes, continue the survey",24,"Multiple times per day","Every day","Crimes,Immigration,Climate change,COVID-19,Economy",26,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,72,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No"
"IP Address",100,343,TRUE,"R_2tkVt3J7HilRgqg","Yes, continue the survey",23,"Never","Never","Israeli-Palestinian conflict,Sports,US politics,Natural disasters",NA,NA,72,NA,0,NA,0,NA,NA,NA,NA,NA,NA,35,0,NA,NA,NA,100,NA,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Abuse of minors"
"IP Address",100,195,TRUE,"R_QhKUXcWk12Ia3RL","Yes, continue the survey",26,"Multiple times per day","Every day","EU politics,Crimes,Israeli-Palestinian conflict,Immigration,(Ukrainian) War,Climate change,Show business & Arts,Britsh politics / Brexit,Institutional abuse,Protests,Terrorism,US politics,Elections,Economy",59,59,80,44,20,75,81,35,21,39,66,19,66,84,44,58,37,62,6,13,13,15,17,14,9,11,10,20,16,NA,NA,NA,NA,NA,NA,"Intimidation"
"IP Address",100,217,TRUE,"R_2q1RIlzKWYYiYUg","Yes, continue the survey",25,"Never","2-3 times per week","EU politics,Israeli-Palestinian conflict,Immigration,Climate change,Institutional abuse,Protests,Natural disasters,Elections",100,50,100,100,NA,79,100,NA,51,NA,87,38,77,NA,58,100,38,100,19,21,19,22,24,24,22,19,22,0,23,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,438,TRUE,"R_3g6jynzfpAhoExK","Yes, continue the survey",28,"Every day","2-3 times per week","EU politics,Show business & Arts,Economy",75,34,23,67,3,83,92,4,67,42,74,4,54,95,41,93,39,68,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,193,TRUE,"R_4JjxAodB1pGAY1P","Yes, continue the survey",25,"Never","Every day","Crimes,Protests,Economy",46,NA,22,26,28,57,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,125,TRUE,"R_11XDJWx2cCEhOrk","Yes, continue the survey",25,"Every day","Once per week","Crimes,Sports,Institutional abuse,US politics,Natural disasters",100,51,100,79,16,18,100,8,6,9,100,8,14,35,100,62,16,20,48,49,85,100,100,100,100,100,7,10,100,NA,NA,NA,NA,NA,NA,"No"
"IP Address",100,182,TRUE,"R_1LjOdcvHO3WB0Ft","Yes, continue the survey",25,"Multiple times per day","Multiple times per day","Crimes",61,70,92,82,NA,100,100,0,NA,NA,50,NA,18,100,NA,100,20,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"animal abuse"
"IP Address",100,363,TRUE,"R_3ly6fDlC5mBO52h","Yes, continue the survey",26,"Never","2-3 times per week","EU politics,(Ukrainian) War,Climate change,Britsh politics / Brexit,Space-travel,US politics,Natural disasters,Elections",29,66,64,27,0,81,93,0,48,62,65,27,45,74,46,75,35,31,3,2,4,7,4,0,0,0,48,0,1,NA,NA,0,NA,NA,NA,"accidents/ disasters that are close to or in spaces I know"
"IP Address",100,128,TRUE,"R_307A8QngsycVFlI","Yes, continue the survey",24,"Never","Every day","Crimes,(Ukrainian) War,Climate change,Terrorism",31,44,78,78,7,73,78,55,71,18,81,19,35,67,78,59,53,18,35,14,38,38,72,35,11,14,64,18,53,NA,NA,NA,NA,NA,NA,"Poverty"
"IP Address",100,265,TRUE,"R_2uDPNKa8kgZ3yy1","Yes, continue the survey",24,"Every day","Once per week","Immigration,Show business & Arts,Space-travel,Natural disasters",28,43,51,51,8,64,88,29,15,1,6,55,60,68,15,55,28,75,57,5,48,73,90,69,7,21,50,7,17,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,114,TRUE,"R_1jHEOoU0VaDcvvJ","Yes, continue the survey",24,"Multiple times per day","Multiple times per day","(Ukrainian) War,Terrorism,Natural disasters,Economy",0,NA,NA,0,NA,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,156,TRUE,"R_0ptK9v8TtQulPlD","Yes, continue the survey",24,"Never","Once per week","Climate change,Protests,Natural disasters",56,63,77,69,18,89,82,9,75,41,52,26,62,70,62,72,31,36,50,51,50,85,51,52,51,51,51,52,52,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,2599,TRUE,"R_pQr4ATdPB4QoFpf","Yes, continue the survey",23,"Multiple times per day","Every day","EU politics,Israeli-Palestinian conflict,Immigration,(Ukrainian) War,Climate change,Show business & Arts,COVID-19,Britsh politics / Brexit,Space-travel,Protests,Terrorism,US politics,Natural disasters,Elections,Economy",16,36,32,52,0,46,58,5,47,0,16,0,28,43,6,48,21,28,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA
"IP Address",100,374,TRUE,"R_2CU28goHgmXEAC5","Yes, continue the survey",25,"Never","Every day","EU politics,Israeli-Palestinian conflict,(Ukrainian) War,Climate change,Show business & Arts,Institutional abuse,Protests,Natural disasters,Elections",57,93,56,93,37,94,94,75,67,59,81,34,96,81,83,92,90,59,40,77,60,67,40,41,20,21,21,22,91,90,"Explicit medical content",NA,NA,NA,NA,"Murder, child abuse, Abuse against women"
"IP Address",100,214,TRUE,"R_32MfAu3mjNwvB2F","Yes, continue the survey",26,"Multiple times per day","Every day","EU politics,Crimes,(Ukrainian) War,Space-travel,Terrorism,US politics,Economy",NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,29,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,100,NA,NA,NA,NA,NA,NA,NA
"IP Address",100,194,TRUE,"R_1GPrCMxg2N4IC2O","Yes, continue the survey",20,"Never","Once per week","EU politics,Sports,Climate change,Space-travel",NA,42,5,5,NA,91,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
